"Category","RelativePath","Extension","Length","Class"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\ALLOWLIST_LEVEL0.json",".json","370","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\ALLOWLIST_LEVEL1.json",".json","565","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\ALLOWLIST_LEVEL2_APPROVED_HELPERS.json",".json","985","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\ALLOWLIST_LEVEL3_APPROVED_HOUSE_SAVE_HELPERS.json",".json","1468","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\README_CHILD_SHELL_LEVEL0.md",".md","834","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\README_CHILD_SHELL_LEVEL1.md",".md","921","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\DROPZONE\CHILDJOB-20260521-154638-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\HELPERS\HELPER_READ_CHILD_SHELL_STATUS_SUMMARY_LEVEL2.ps1",".ps1","6702","SCRIPT_OR_RUNNER"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\HELPERS\HELPER_RUN_BOUNDED_MR_KLEEN_SAVE_PACKAGE_LEVEL3.ps1",".ps1","12009","SCRIPT_OR_RUNNER"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\HELPER_OUTPUT\CHILDJOB-20260521-000007-LEVEL2-APPROVED-HELPER-STATUS.helper-output.txt",".txt","4299","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\HELPER_OUTPUT\CHILDJOB-20260521-000008-LEVEL2-APPROVED-HELPER-RETEST.helper-output.txt",".txt","4299","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\HELPER_OUTPUT\CHILDJOB-20260521-000010-LEVEL2-REGRESSION-APPROVED-HELPER.helper-output.txt",".txt","4303","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\HOUSE_SAVE_PACKAGES\CHILDJOB-20260521-000011-LEVEL3-BOUNDED-HOUSE-SAVE.package.json",".json","21401","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\HOUSE_SAVE_PACKAGES\CHILDJOB-20260521-000012-LEVEL3-FINAL-RECEIPT-PROOF.package.json",".json","8590","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\JOB_RECORDS\CONSUMED\CHILDJOB-20260521-000005-NO-SCRIPT-DROP-READ-STATUS.childjob.json",".json","1276","SCRIPT_OR_RUNNER"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\LEVEL3_RESULTS\CHILDJOB-20260521-000012-LEVEL3-FINAL-RECEIPT-PROOF.level3-result.json",".json","2878","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-000001-CHILD-SHELL-PROBE.receipt.txt",".txt","1136","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-000002-READ-COMMAND-CENTER-STATUS.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-000004-WATCHER-PID-REPAIR-SELFTEST.receipt.txt",".txt","6646","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-000005-NO-SCRIPT-DROP-READ-STATUS.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-000006-WATCHER-LIVENESS-STALE-PID-RESTART.receipt.txt",".txt","6660","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-000008-LEVEL2-APPROVED-HELPER-RETEST.receipt.txt",".txt","1739","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-000009-LEVEL1-REGRESSION-READ-STATUS.receipt.txt",".txt","6650","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-000010-LEVEL2-REGRESSION-APPROVED-HELPER.receipt.txt",".txt","1751","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-000012-LEVEL3-FINAL-RECEIPT-PROOF.receipt.txt",".txt","3194","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-131016-ASSISTANT-DOOR-READ-STATUS-HOTFIX.receipt.txt",".txt","6658","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-132249-ASSISTANT-DOOR-FRESH-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-134904-REMOTE-DOOR-V2-PROBE.receipt.txt",".txt","6632","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-135120-REMOTE-DOOR-V2-PROBE.receipt.txt",".txt","6632","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-135126-REMOTE-DOOR-V2-PROBE.receipt.txt",".txt","6632","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-135159-REMOTE-DOOR-V2-PROBE.receipt.txt",".txt","6632","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-135206-REMOTE-DOOR-V2-PROBE.receipt.txt",".txt","6632","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-135454-REMOTE-DOOR-V2-PROBE.receipt.txt",".txt","6632","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-140323-REMOTE-DOOR-V2-PROBE.receipt.txt",".txt","6632","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-141125-REMOTE-DOOR-V2-ASYNC-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-141126-REMOTE-DOOR-V2-ASYNC-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-141255-REMOTE-DOOR-V2-ASYNC-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-141256-REMOTE-DOOR-V2-ASYNC-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-141351-REMOTE-DOOR-V2-ASYNC-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-141845-REMOTE-DOOR-V2-ASYNC-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-143030-REMOTE-DOOR-V2-ASYNC-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-143031-REMOTE-DOOR-V2-ASYNC-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-143140-REMOTE-DOOR-V2-ASYNC-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-143548-REMOTE-DOOR-V2-ASYNC-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-144012-REMOTE-DOOR-V2-ASYNC-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-144130-REMOTE-DOOR-V2-ASYNC-PROBE.receipt.txt",".txt","6644","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-161145-REMOTE-DOOR-V2E-PRINT-PROBE.receipt.txt",".txt","6646","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-161209-REMOTE-DOOR-V2E-PRINT-PROBE.receipt.txt",".txt","6646","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-161442-REMOTE-DOOR-V2E-PRINT-PROBE.receipt.txt",".txt","6646","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-161715-REMOTE-DOOR-V2E-PRINT-PROBE.receipt.txt",".txt","6646","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-162420-REMOTE-DOOR-V2E-PRINT-PROBE.receipt.txt",".txt","6646","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-171245-REMOTE-DOOR-V2E-PRINT-PROBE.receipt.txt",".txt","6646","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-171334-REMOTE-DOOR-V2E-PRINT-PROBE.receipt.txt",".txt","6646","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-172249-REMOTE-DOOR-V2E-PRINT-PROBE.receipt.txt",".txt","6646","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\OUTBOX\CHILDJOB-20260521-174223-REMOTE-DOOR-V2E-PRINT-PROBE.receipt.txt",".txt","6646","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-000001-CHILD-SHELL-PROBE.childjob.json",".json","1060","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-000002-READ-COMMAND-CENTER-STATUS.childjob.json",".json","1253","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-000004-WATCHER-PID-REPAIR-SELFTEST.childjob.json",".json","1136","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-000006-WATCHER-LIVENESS-STALE-PID-RESTART.childjob.json",".json","1218","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-000008-LEVEL2-APPROVED-HELPER-RETEST.childjob.json",".json","1232","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-000009-LEVEL1-REGRESSION-READ-STATUS.childjob.json",".json","623","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-000010-LEVEL2-REGRESSION-APPROVED-HELPER.childjob.json",".json","728","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-000012-LEVEL3-FINAL-RECEIPT-PROOF.childjob.json",".json","1257","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-131016-ASSISTANT-DOOR-READ-STATUS-HOTFIX.childjob.json",".json","914","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-132249-ASSISTANT-DOOR-FRESH-PROBE.childjob.json",".json","899","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-134904-REMOTE-DOOR-V2-PROBE.childjob.json",".json","935","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-135120-REMOTE-DOOR-V2-PROBE.childjob.json",".json","935","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-135126-REMOTE-DOOR-V2-PROBE.childjob.json",".json","935","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-135159-REMOTE-DOOR-V2-PROBE.childjob.json",".json","935","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-135206-REMOTE-DOOR-V2-PROBE.childjob.json",".json","935","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-135454-REMOTE-DOOR-V2-PROBE.childjob.json",".json","935","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-140323-REMOTE-DOOR-V2-PROBE.childjob.json",".json","935","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-141125-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-141126-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-141255-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-141256-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-141351-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-141845-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-143030-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-143031-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-143140-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-143548-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-144012-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-144130-REMOTE-DOOR-V2-ASYNC-PROBE.childjob.json",".json","959","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-161145-REMOTE-DOOR-V2E-PRINT-PROBE.childjob.json",".json","1325","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-161209-REMOTE-DOOR-V2E-PRINT-PROBE.childjob.json",".json","1325","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-161442-REMOTE-DOOR-V2E-PRINT-PROBE.childjob.json",".json","1325","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-161715-REMOTE-DOOR-V2E-PRINT-PROBE.childjob.json",".json","1325","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-162420-REMOTE-DOOR-V2E-PRINT-PROBE.childjob.json",".json","1325","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-171245-REMOTE-DOOR-V2E-PRINT-PROBE.childjob.json",".json","1325","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-171334-REMOTE-DOOR-V2E-PRINT-PROBE.childjob.json",".json","1325","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-172249-REMOTE-DOOR-V2E-PRINT-PROBE.childjob.json",".json","1325","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\PROCESSED\CHILDJOB-20260521-174223-REMOTE-DOOR-V2E-PRINT-PROBE.childjob.json",".json","1325","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\REJECTED\CHILDJOB-20260521-000007-LEVEL2-APPROVED-HELPER-STATUS.childjob.json",".json","1185","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\REJECTED\CHILDJOB-20260521-000007-LEVEL2-APPROVED-HELPER-STATUS.level2.rejected.txt",".txt","244","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\REJECTED\CHILDJOB-20260521-000011-LEVEL3-BOUNDED-HOUSE-SAVE.childjob.json",".json","1239","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\REJECTED\CHILDJOB-20260521-000011-LEVEL3-BOUNDED-HOUSE-SAVE.level3.rejected.txt",".txt","249","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\REJECTED\CHILDJOB-20260521-131016-ASSISTANT-DOOR-READ-STATUS-HOTFIX.childjob.dispatch.rejected.txt",".txt","161","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\REJECTED\CHILDJOB-20260521-131016-ASSISTANT-DOOR-READ-STATUS-HOTFIX.childjob.json",".json","2307","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\RUNNERS\RUN_CHILD_SHELL_DISPATCH_ONCE.ps1",".ps1","1931","SCRIPT_OR_RUNNER"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\RUNNERS\RUN_CHILD_SHELL_LEVEL0_ONCE.ps1",".ps1","4646","SCRIPT_OR_RUNNER"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\RUNNERS\RUN_CHILD_SHELL_LEVEL1_ONCE.ps1",".ps1","5172","SCRIPT_OR_RUNNER"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\RUNNERS\RUN_CHILD_SHELL_LEVEL2_APPROVED_HELPER_ONCE.ps1",".ps1","9506","SCRIPT_OR_RUNNER"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\RUNNERS\RUN_CHILD_SHELL_LEVEL3_APPROVED_HOUSE_SAVE_ONCE.ps1",".ps1","9157","SCRIPT_OR_RUNNER"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\WATCHER\CHILD_SHELL_WATCHER_HEARTBEAT.txt",".txt","305875","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\WATCHER\CHILD_SHELL_WATCHER_LOOP.ps1",".ps1","3157","SCRIPT_OR_RUNNER"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\WATCHER\CHILD_SHELL_WATCHER.pid",".pid","7","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\WATCHER\ENSURE_CHILD_SHELL_WATCHER_LAST_RECEIPT.txt",".txt","440","RECEIPT"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\WATCHER\ENSURE_CHILD_SHELL_WATCHER_RUNNING.ps1",".ps1","2705","SCRIPT_OR_RUNNER"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\WATCHER\ENSURE_START_OUTPUT.txt",".txt","0","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\WATCHER\LAST_RUN_ERROR.txt",".txt","75","GENERAL"
"AUTHORITY_SURFACE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\CHILD_SHELL\WATCHER\LAST_RUN_OUTPUT.txt",".txt","0","GENERAL"
"PRIVATE_SEALED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\CHUNKED_ACCEPTANCE_GROWTH_REVIEW_20260606\ACCEPTANCE_STANDARD_DRAFT__DUAL_COMMAND_CENTER_L0_AND_PRIVATE_WORK_PROTOCOL_20260606.md",".md","8044","REVIEW_REPORT"
"PRIVATE_SEALED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\CHUNKED_ACCEPTANCE_GROWTH_REVIEW_20260606\FINAL_REVIEW_PACKET__DUAL_COMMAND_CENTER_L0_AND_PRIVATE_WORK_PROTOCOL_20260606.md",".md","5168","PACKET_OR_ORDER"
"PRIVATE_SEALED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\ADOPTION_APPROVAL_PACKET_DRAFT__HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606.md",".md","2755","PACKET_OR_ORDER"
"PRIVATE_SEALED","HOUSE_WORK\PROJECT_COMMAND_CENTER_UI_LANE\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_V0_1_20260606\HELPER_FILE_EXPOSURE_AND_33RD_PRIVATE_WORK_PROTOCOL_WORKING_ORDER_V0_1_20260606.md",".md","12026","PACKET_OR_ORDER"
